Nom,Origines,Pitch,Rang 1,Rang 2,Rang 3,,,,,,,,,,,,,,,,,,,,,,,,
Contrecourant,,Parade supérieure,Une parade échouée peux mener à une contre attaque désavantagée,Une parade réussie avec un degré de réussite de 1 ou plus mène à une contre attaque avantagée,"Une parade échouée peux mener à une contre attaque quoi qu'il arrive, une parade réussie mène à une contre attaque avantagée quoi qu'il arrive",,,,,,,,,,,,,,,,,,,,,,,,
Riposte,,Riposte supérieure,Une blocage échouée peux mener à une riposte désavantagée,Une blocage réussie avec un degré de réussite de 1 ou plus mène à une riposte avantagée,"Une blocage échouée peux mener à une riposte quoi qu'il arrive, une riposte réussie mène à une contre attaque avantagée quoi qu'il arrive",,,,,,,,,,,,,,,,,,,,,,,,
Sillage,,Conditions de la Seconde Action allégées,Une seconde action peux être menée en ayant seulement plus de vitesse que la cible mais avec un désavantage,Une seconde action menée avec 5 de vitesse de plus que nécessaire se fait avec un avantage,"Une seconde action peux être menée en ayant seulement plus de vitesse que la cible, en remplissant les conditions normales d'une seconde action celle ci est avantagée",,,,,,,,,,,,,,,,,,,,,,,,
Meute,,Combat avec un allié => Bonus,Contre un adversaire qui a été touché récemment par un allié via une attaque ou une tactique de mêlée les actions reçoivent un bonus de 1 jusqu'au prochain cycle,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Fracture,,Ignore déviation de l'arme adverse,Contre le personnage les armes utilisées pour générer de la déviation ont une catégorie effective réduite de 1,La réduction passe à 2,La réduction passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Brise-Magie,,Contre un lanceur de sort => Bonus,Contre un adversaire qui a lancé un sort récemment les actions d'attaque ou tactique reçoivent un bonus de 1 jusqu'au prochain cycle,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Impassibilité,,Défenses progressives,"Chaque tours qui passe les défenses sont augmentés de 1, ce bonus est remis à 0 dés lors qu'une action ciblée (agression ou même controle) est menée, maximum 1",Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Prédateur,,Adversaires sous rupture/DOT => Bonus,Contre un adversaire qui fait l'objet d'une condition de rupture ou de dégats continues les attaques reçoivent un bonus de 1,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Miroir,,Connaissance/adaptation du style adverse,Lorsque vous êtes confronté à un adversaire (vous recevez une attaque de sa part ou vous réalisez une action le visant) vous apprenez automatiquement quel est le focus de son style le cas échéant,Vous apprenez aussi son corpus,"Vous pouvez désormais mémoriser ce style et l'utiliser vous même, un seul style peux être mémorisé de la sorte",,,,,,,,,,,,,,,,,,,,,,,,
Déconstruction,,Défauts adverses augmentées,Les défauts d'un style adverse sont augmentés de 1 face à vous,Le malus passe à 2,Le malus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Neutralisation,,Ignore les advantages du style adverse,"Le style dont profite vos adversaires contre vous est réduit de 1, le défaut est maintenu cependant",Le malus passe à 2,L'adversaire n'a plus d'avantages liés à son style contre vous,,,,,,,,,,,,,,,,,,,,,,,,
Cavalcade,,Charge => Bonus,Une charge menée sur au moins la moitié de sa distance et en ligne droite permet d'obtenir un bonus au test d'attaque ou de tactique qui suit de 1,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Enracinement,,Position statique => Bonus (mêlée),"Chaque tours qui passe les actions de mêlée profitent d'un bonus de 1, ce bonus est remis à 0 dés lors qu'un déplacement est mené, maximum 1",Le bonus passe à 2,Le bonus passe à 3,,,,,,,,Variante à distance (n'offre qu'un bonus de Maitrise cependant),,,,,,,,,,,,,,,,
Torrent,,Position mobile => Bonus (mêlée),"Chaque tours qui passe les actions de mêlée profitent d'un bonus de 1, ce bonus est remis à 0 si le personnage ne s'est pas déplacé d'au moins 5c le tour précédent, maximum 1",Le bonus passe à 2,Le bonus passe à 3,,,,,,,,Variante à distance (n'offre qu'un bonus de Maitrise cependant),,,,,,,,,,,,,,,,
Épuisement,,Contre adversaire qui s'est défendu => Bonus (mêlée),Contre un adversaire qui a fait l'objet d'une défense réussie la prochaine attaques de mêlée reçoit un bonus de 1 jusqu'au prochain cycle,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Miasme,,Zone de confusion,"Action Simple: Découpez une fleurs (stockée préalablement dans l'inventaire) : Faites un test de tactique + préparation + ruse : Pour un cycle entier tous les combattants dans une zone de 5 cases autour de la case où l'action a eu lieu ou attaqués depuis cette même zone reçoivent un bonus ou un malus (au choix) équivalant aux DR en défenses, le personnage est affecté par ces effets, ces effets peuvent être réduits par des effets qui réduisent les pénalités liés à la visibilité",Le bonus ou malus augmente de 1,L'action peux se faire en action libre,,,,,,,,,,,,,,,,,,,,,,,,
Symbiose,,Arme évoquée => Bonus progressif,"Chaque tours passait à combattre avec une même arme conjurée octroie un bonus de 1 aux actions réalisées avec celle ci, maximum 1",Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Pénétration,,Arme perforante => Visée accrue,En combattant avec une arme perforante le personnage profite d'un bonus de visée de 1,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Domination,,Arme contondante => Maitrise accrue,En combattant avec une arme contondante le personnage profite d'un bonus de maitrise de 1,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Ravage,,Arme tranchante => Gravité accrue,En combattant avec une arme tranchante le personnage profite d'un bonus de gravité (des blessures) de 2,Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Impitoyable,,Contre adversaire ayant raté une défense => Bonus (mêlée),Contre un adversaire qui a raté une défense la prochaine attaques de mêlée reçoit un bonus de 1,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Résonance,,Cible touchée par matéria => Bonus,Contre un adversaire qui a été touché par une magie offensive issus d'une matéria la prochaine attaque reçoit un bonus de 1,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Maléfice,,Conditions boostées,Les conditions infligées profitent d'un jet assuré (minimum des dés 3),Les conditions infligées sont majorés (+1 par dés),Le personnage profite d'une expertise augmentée de 1 pour les conditions,,,,,,,,,,,,,,,,,,,,,,,,
Acuité,,Attaque => Catégorie naturelle +,Dans le cadre de ses actions d'attaques le personnage dispose d'une catégorie naturelle augmentée jusqu'à +1,Le bonus passe à 2,Le bonus passe à 3,,,,,,Same avec attaque ou défense du coup...,,,,,,,,,,,,,,,,,,
Carapace,,Défense => Catégorie naturelle +,Dans le cadre de ses actions de défenses le personnage dispose d'une catégorie naturelle augmentée jusqu'à +1,Le bonus passe à 2,Le bonus passe à 3,,,,,,Same avec attaque ou défense du coup...,,,,,,,,,,,,,,,,,,
Intuition,,Tactique => Catégorie naturelle +,Dans le cadre de ses actions tactiques le personnage dispose d'une catégorie naturelle augmentée jusqu'à +1,Le bonus passe à 2,Le bonus passe à 3,,,,,,Same avec attaque ou défense du coup...,,,,,,,,,,,,,,,,,,
Intimidation,,Zone de menace boostée,"La zone de menace du personnage augmente de moitié, minimum 2",Avoir une zone de menace > zone de contrôle +5 mène à un avantage à l'opportunité,Jusqu'à une opportunité par tour peux être effectuer gratuitement,,,,,,,,,,,,,,,,,,,,,,,,
Gardien,,Zone de contrôle boostée,"La zone de contrôle du personnage augmente de moitié, minimum 2",Peux se défendre des opportunités normalement,"Les alliés à proximtié profitent de ces mêmes bonus, à défaut (ou si il le souhaite) le personnage peux doubler ces derniers",,,,,,,,,,,,,,,,,,,,,,,,
Destrier,,Combat monté => Bonus (1f/round),"Une fois par round, lorsque le personnage est à dos de destrier il reçoit un bonus de 1 à ses tests d'attaque en combat",Le bonus passe à 2,A la place le personnage peux choisir d'être avantagé,,,,,,Same avec tactique ou défense du coup...,,,,,,,,,,,,,,,,,,
Pugiliste,,Endurance boostée,Lorsque le personnage perd de l'endurance il réduit cette perte de 2,"L'endurance peux servir à améliorer les sauvegardes de et en combat (même prorata que pour une amélioration de compétence sauf qu'ici ça se fait après le test), maximum +2",La perte d'endurance est réduite de 3 et le maximum qui peux être utilisé pour un bonus est de +3,,,,,,,,,,,,,,,,,,,,,,,,
Discernement,,Défenses réussies => Stack d'ajustement,"Lorsque le personnage réussie une défense contre un adversaire il gagne un stack, chaque stack lui offre un bonus d'ajustement à ses actions contre cette cible de 1, maximum 2, les stacks sont perdues si le personnage n'en gagne pas durant un tour complet contre ce même adversaire",Maximum 4,Maximum 6,,,,,,Same avec attaque ou tactique ? mais c'est peut être un peu trop fort,,,,,,,,,,,,,,,,,,
Exploitation,,Conditions adverses => Bonus,"Le personnage profite d'un bonus à ses actions équivalant aux nombres de conditions qui affectent son adversaire, maximum 1",Maximum 2,Maximum 3,,,,,,,,,,,,,,,,,,,,,,,,
Avant-Garde,,Défense => Génère de la garde (soi/allié proches),Une défense octroie 2 points de garde à soi et aux alliés à proximité,Le gain passe à 4,Le gain passe à 6,,,,Same avec attaque/rage et tactique/adrénaline,,,,,,,,,,,,,,,,,,,,
Cadence,,Combat hybride Distance/Mêlée => Bonus (sur un cycle),Contre un adversaire qui a été touché récemment via une attaque à distance les attaques de mêlée reçoivent un bonus de 1 jusqu'au prochain cycle,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Marquage,,Combat hybride Distance/Mêlée => Avantage (une fois),"Une cible touchée par une attaque à distance ou de jet reçoit un marqueur, les attaques de mêlée sur un adversaire avec marqueur sont avantagés et le marqueur est défaussé",Une même cible peux avoir plusieurs marqueurs à la fois,"Si la cible a plusieurs marqueurs le personnage choisir d'en défausser plusieurs pour obtenir de multiples avantages, aussi si la cible a un marqueur le personnage reçoit un bonus de +1 en plus du ou des avantages",,,,,,,,,,,,,,,,,,,,,,,,
Contrecoup,,Contre attaque plus puissante selon dégats absorbés,"Lorsqu'une parade est réussie la moitié des dégats au delà de Catégorie de l'Arme employée x 5 sont ajoutés à une potencielle contre attaque si un désavantage est pris intentionnellement, ce bonus est limité à 1/4 des dégats de la contre attaque","Le calcule se base sur Catégorie x 4, au mieux le bonus peux être de 1/3","Le calcule se base sur Catégorie x 3, au mieux le bonus peux être de 1/2",,,,,,,,,,,,,,,,,,,,,,,,
Vigueur,,Récupération d'endurance par tour,"Au début du tour le personnage récupère jusqu'à 1/5 de son endurance manquante, reçoit en contre partie 1 PF tous les 3 points récupérés ainsi",Au début du tour le personnage récupère 1/4 de son endurance manquante,Au début du tour le personnage récupère 1/3 de son endurance manquante,,,,,,,,,,,,,,,,,,,,,,,,
Débordement,,"J'ai rien compris, tout simplement...","Chaque attaque de mêlée (non restreinte) qui porte avec une arme lourde réduit l'endurance actuelle dépassant les 3/4 de l'endurance maximale de 1/3, maximum équivalant du quart des dégats de l'attaque","La perte est de 1/2, maximum 1/3","L'endurance perdue se base sur ce qui dépasse de la moitié du maximum de l'endurance, maximum 1/2",,,,,,,,,,,,,,,,,,,,,,,,
Résilience,,Défense ratée => Avantage jusqu'à réussite,"Lorsque le personnage rate une action de défense armée il reçoit un marqueur, tant qu'il a un marqueur sa défense armée est avantagée et il perd un marqueur","Tant qu'il ne réussie pas une défense armée le personnage garde ses marqueurs, qui s'accumulent donc jusqu'à réussite","Si la cible a plusieurs marqueurs le personnage reçoit, en plus de son avantage, un bonus équivalant aux marqueurs au delà du 1er, en cas de réussite d'une défense il ne perd qu'un seul marqueur",,,,,,,,,,,,,,,,,,,,,,,,
Égide,,Bouclier => Un blocage gratuit,"Une fois par tour le personnage peux réaliser une action de blocage gratuitement, elle ne compte pas dans sa limite d'action rapide par tour, le blocage en question est restreint et désavantagé",L'action en question n'est plus désavantagé,L'action en question n'est plus restreinte,,,,,,,,,,,,,,,,,,,,,,,,
Tortue,,Deux boucliers => Blocage combinés,Le bouclier en main directrice n'entraine pas de pénalités notables dû au fait que c'est une mauvaise main pour ce type d'armes,Lorsqu'il porte un bouclier en main directrice et non directrice le personnage est en mesure d'utiliser deux actions de défenses en même temps sur une même attaque avec chaque boucliers,Lorsqu'il porte un bouclier en main directrice et non directrice le personnage reçoit un avantage à ses tests de blocage,,,,,,,,,,,,,,,,,,,,,,,,
Ricochet,,Bouclier comme arme de jet,"Une fois par tour le personnage peux utiliser son bouclier comme s'il s'agissait d'une arme de jet, le bouclier reviens dans sa main qu'il touche ou non sa cible, l'attaque est resteinte et désavantagée",L'action en question n'est plus désavantagé,L'action en question n'est plus restreinte,,,,,,,,,,,,,,,,,,,,,,,,
Guetteur,,Actions d'opportunités boostées,Les actions d'opportunité cout 1 d'initiative en moins,Les actions d'opportunité reçoivent un bonus de 1,"Réussire une action tactique sur un adversaire constitue une opportunité, le bonus aux opportunités passe à 2",,,,,,,,,,,,,,,,,,,,,,,,
Leurre,,Petite attaque => Meilleure contre attaque à venir,"Les attaques de main directrice peuvent s'infliger une pénalité de catégorie de 1, la cible est alors marquée, la prochaine contre attaque sur la cible marquée se fera avec une catégorie effective augmentée de 2",La pénalité peux être de 2 et le bénéfice de 4,La pénalité peux être de 3 et le bénéfice de 6,,,,,,,,,,,,,,,,,,,,,,,,
Dérobade,,Petite attaque => Meilleure riposte à venir,"Les attaques de main directrice peuvent s'infliger une pénalité de catégorie de 1, la cible est alors marquée, le prochain blocage contre la cible marquée se fera avec une catégorie effective augmentée de 2",La pénalité peux être de 2 et le bénéfice de 4,La pénalité peux être de 3 et le bénéfice de 6,,,,,,,,,,,,,,,,,,,,,,,,
Légèreté,,Bouclier léger => Blocage = défense +,Après un blocage réussie réalisé à l'aide d'un bouclier léger la défense passive physique augmente de 1 jusqu'au prochain round du personnage (non cumulable),Le bonus passe à 2,"Le bonus passe à 3, en cas d'échec du blocage la défense passive augmente quand même de 1, chaque nouveau blocage (réussie ou non) au delà du premier augmente de 1 ce bonus jusqu'à un maximum de 4 ce qui relance la durée",,,,,,,,,,,,,,,,,,,,,,,,
Impact,,Bouclier intermédiaire => Blocage = impact +,"Après un blocage réalisé à l'aide d'un bouclier intermédiaire les jets d'impact (actions tactiques) physique augmente de 1 jusqu'au prochain round du personnage (non cumulable), chaque nouveau blocage au delà du premier augmente de 1 ce bonus jusqu'à un maximum de 3 ce qui relance la durée",Le maximum passe à 5,Le bonus passe à 2 par blocage et le maximum à 7,,,,,,,,,,,,,,,,,,,,,,,,
Rempart,,Bouclier lourd => Blocage = résistance +,"Après un blocage réalisé à l'aide d'un bouclier lourd la résistance physique augmente de 1 jusqu'au prochain round du personnage (non cumulable), chaque nouveau blocage (réussie ou non) au delà du premier augmente de 1 ce bonus jusqu'à un maximum de 3 ce qui relance la durée",Le maximum passe à 5,Le bonus passe à 2 par blocage et le maximum à 7,,,,,,,,,,,,,,,,,,,,,,,,
Fantôme,,Armure légère => Esquive (passive) = Opportunités,En armure légère les attaques qui échouent à passer la défense passif du personnage génère des opportunités (désavantagée),Les opportunités générées ne sont plus désavantagées,Une des opportunités générées via ce style peux être réalisées sans dépenser d'action rapide pour ça,,,,,,,,,,,,,,,,,,,,,,,,
Vivacité,,Arme légère => Attaque répétée = Criticité +,"Avec une arme légère les attaque normale (non restreinte) réussie sur la même cible marque celle ci, ces marqueurs s'accumulent, à tous moment le personnage dispose d'un bonus de +1 en criticité par marqueurs pour ses attaques, maximum +2, lorsqu'un critique surviens les marqueurs sont supprimés","Le maximum passe à +4, un critique réduit les marqueurs de 2 au lieu de tous les supprimer","Le maximum passe à +5, jusqu'à une attaque restreinte par tour peux générer des marques, les attaques normales génère 2 marques en touchant la cible ou 1 marque en cas d'échec",,,,,,,,,,,,,,,,,,,,,,,,
Persévérance,,Blocage (rapide) échoués moins pénalisants,"Un blocage effectué en action rapide qui échoue redonne 1 point d'initiative, il ne peux être récupéré plus que les points utilisés pour l'action de cette manière, le personnage reçoit un marqueur et chaque marqueur octroie +1 au blocage (maximum 2), les marqueurs sont supprimés sur un blocage réussie","Le regain est de 2 points d'initiative, le personnage peux stocker jusqu'à 4 marqueurs","Le regain est de 3 points d'initiative, le personnage gagne 2 marqueurs pas blocage ratés",,,,,,,,,,,,,,,,,,,,,,,,
Transcendance,,A Corriger,"Chaque tours le personnage gagne des PV temporaires à hauteur du tiers de ce qui lui manque (les PV temporaires ne se cumulent pas), changer ou perdre le style met un terme à ces PV temporaires",Chaque fois que le personnage perd des PV il reçoit le tiers en soin de PE temporaires,Le regain passe à la moitié des PV perdus et le gain de PE temporaires est basé sur la moitié des PVs perdus,,,,,,,,,,,,,,,,,,,,,,,,
Omniscience,,Débloque toutes les manoeuvres,En augmente les pénalités de 2 le personnage peux réaliser une manoeuvre sans la connaitre et sans désavantages,Lorsqu'il fait appel à des manoeuvres qu'il connait le personnage reçoit un bonus de 1 aux tests,"Le personnage peux faire appel à toutes les manoeuvres, il n'a cependant le bonus précédant que si il connait la manoeuvre",,,,,,,,,,,,,,,,,,,,,,,,
Contamination,,Conditions splash,Lorsque vous infligez une condition de rupture jusqu'à un adversaire à proximité de la cible subit également cette condition avec la moitié du jet (la cible a le droit à un test de sauvegarde),Jusqu'à deux cibles peuvent être affectées OU le jet est réduit de 1/3 seulement,Jusqu'à trois cibles peuvent être affectées OU le jet n'est pas réduit,,,,,,,,,,,,,,,,,,,,,,,,
Vitalité,,Charge => PV temporaires,"Lorsque le personnage charge il reçoit 2 PV temporaires, doublé si il arrive à proximité d'un adversaire",Il reçoit 3 PV à la place,Il reçoit 4 PV à la place,,,,,,,,,,,,,,,,,,,,,,,,
Porte-Voix,,Cri de guerre => PE temporaires,"Lorsque le personnage réalise une action de cri accorde aux alliés alentours un gain de 2 PE temporaires, doublé si l'allié est à proximité",Le gain monte à 3,Le gain monte à 4,,,,,,,,,,,,,,,,,,,,,,,,
Rugissement,,Cri de guerre => Attrition,"Lorsque le personnage réalise une action de cri inflige aux adversaires alentours une perte de 2 PE, doublé si la cible est à proximité",La perte monte à 3,La perte monte à 4,,,,,,,,,,,,,,,,,,,,,,,,
