Nom,Origines,Pitch,Rang 1,Rang 2,Rang 3,,,,,,,,,,,,,,,,,,,,,,,,
Rupture,,Attaque => Fait perdre condition positive ou posture,"Lorsque le personnage réalise une attaque ou une tactique affichant 2 DR (10+) sur un adversaire il peux essayer de lui faire perdre sa posture en cours s'il en avait une, sinon il peux provoquer une décharge sur une condition positive de ce dernier à place, dans les deux cas la cible peux réaliser un test de sauvegarde de réflexes (la perte de la posture est annulée sur une réussite, la décharge est modulée par la réussite/échec du test)",La décharge est doublée OU l'effet peux survenir sur une action dont le DR est de 1 à la place (5+),La décharge est triplée OU l'effet surviens sur n'importe quelle action appropriée réussite,,,,,,,,,,,,,,,,,,,,,,,,
Exotisme,,TODO conditions,"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'une arme exotique, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'une arme de type fouet, ce dernier subit la condition ""saignement"" avec 25% du jet en charges"
Lacération,,TODO conditions,"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'une arme flexible, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Saignement,,saignement,"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'une épée, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Affaiblissement,,faiblesse (d8 de dégats infligés en moins),"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'une mace, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Entrave,,handicape (mvt réduit),"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'une lance, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Déchirure,,vulné (d8 de dégats subit en plus),"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'une hache, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Toxine,,TODO conditions,"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'une dague, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Fièvre,,TODO conditions,"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'un arc, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Concussion,,TODO conditions,"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'un arbalète, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Traumatisme,,TODO conditions,"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'une arme de poing, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Déluge,,TODO conditions,"Lorsque le personnage réalise une attaque sur un adversaire à l'aide d'une arme d'épaule, ce dernier subit la condition ""saignement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Ambidextrie,,Combat à deux armes => Main non directrice plus difficile à défendre,"Lorsque le personnage réalise une attaque de sa main non directrice après avoir réalisé une attaque de son arme directrice les défenses actives opposées à cette première sont désavantagées, et vice versa, dans tous les cas ces attaques doivent avoir lieu dans le même round et ne peuvent pas être des attaques d'opportunités","Il est impossible de se défendre activement de la main non directrice si la première n'a pas touché, les défenses sont désavantagées si une première attaque de la main non directrice n'a pas touché","Il est impossible de se défendre activement de la main non directrice si elle fait suite à une attaque de la main directrive, les défenses sont désavantagées si une première attaque de la main non directrice a eu lieu (quelque soit son résultat), de plus cet effet peux s'appliquer à des attaques d'opportunités survenant lors du même round",,,,,,,,,,,,,,,,,,,,,,,,
Fragilisation,,Profiter de l'armure dégradée => Bonus attaque/tact,Les attaques et tactiques du personnages reçoivent un bonus de 1 si l'armure de la cible est dégradrée d'au moins un niveau,Le bonus passe à 2 si l'armure est dégradée d'au moins 2 niveaux,Le bonus passe à 3 si l'armure est dégradée d'au moins 3 niveaux,,,,,,,,,,,,,,,,,,,,,,,,
Adaptation,,Profiter de l'arme dégradée => bonus défense,Les défenses du personnages reçoivent un bonus de 1 si l'arme de la cible est dégradrée d'au moins un niveau,Le bonus passe à 2 si l'arme est dégradée d'au moins 2 niveaux,Le bonus passe à 3 si l'arme est dégradée d'au moins 3 niveaux,,,,,,,,,,,,,,,,,,,,,,,,
Démolisseur,,Dégradation infligée augmentée,Lorsque le personnage dégrade un équipement il augmente la dégradation de 2,Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Trempe,,Dégradation subit réduite,Lorsque le personnage voit son équipement subir de la dégradation il réduit celle ci de 2,Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Corrosion,,Dégradation => Attrition,Lorsque le personnage provoque une augmentation du niveau de dégradation d'un objet son porteur subit une perte de 2 PE immédiats,La perte monte à 3,La perte monte à 4,,,,,,,,,,,,,,,,,,,,,,,,
Fougue,,Délais de la fatigue,"Lorsque le personnage acquière de la fatigue durant une confrontation, il est en mesure de retenir 1 point de cet augmentation afin de ne l'appliquer qu'à la fin de la confrontation, évitant ainsi les possibles pénalités que devrait engendrer la fatigue en question, il peux mettre de coté jusqu'à 4 points de fatigue de la sorte",Le personnage peux délayer 2 points de fatigue de la sorte,Il n'y a pas de maximum au points de fatigue qui peuvent être délayer,,,,,,,,,,,,,,,,,,,,,,,,
Surplomb,,Cible en contre bas => Bonus,Contre un adversaire qui est situation en contre bas (les pieds de l'attaquant sont situés au dessus de la tête de sa cible) le personnage reçoit un bonus de 1 à ses tests de combat,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Adrénaline,,Fatigue => PE temporaires,Lorsque le personnage reçoit de la fatigue il reçoit également des PE temporaires équivalants,Le regain de PE temporaires est doublé,Le regain de PE temporaires est triplé,,,,,,,,,,,,,,,,,,,,,,,,
Polyvalence,,Technique via n'importe quelles armes,Le personnage peux réaliser des manoeuvres avec n'importe quelles armes en s'imposant un malus de 4,Le malus passe à 2,Pas de malus,,,,,,,,,,,,,,,,,,,,,,,,
Refuge,,Bouclier => meilleure couverture,Le personnage profite d'un angle de protection de 240° (au lieu de 180) via son bouclier,L'angle passe à 300°,"L'angle passe à 360°, il n'y a plus d'angle mort",,,,,,,,,,,,,,,,,,,,,,,,
Forteresse,,Bouclier => défense à distance,Le personnage reçoit un bonus de défense passive et active de 1 contre les attaques à distance,Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Bastion,,Bouclier => défense minimum,"Le personnage reçoit un bonus de défense minimum de 1, mais l'angle de protection de son bouclier est divisé par 2 (90°), il ne protège donc plus que devant soi",Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Marteau-Bouclier,,Bouclier => défense critique peux stun,"Lorsque le personnage réalise une défense critique via son bouclier, ce dernier subit la condition ""étourdissement"" avec 25% du jet en charges",Les charges sont basées sur 50% du jet,La cible est désavantagée sur son test de sauvegarde associé à la condition (via cet effet),,,,,,,,,,,,,,,,,,,,,,,,
Avant-Poste,,Bouclier => Bonus de garde,"Lorsque le personnage porte un bouclier il génère 2 points de garde supplémentaires par actions ""Monter sa garde"" et son maximum de points de garde augmente de 5",Le bonus de garde augmente de 1 et le maximum de 2,Le bonus de garde augmente de 1 et le maximum de 3,,,,,,,,,,,,,,,,,,,,,,,,
Conversion,,Bouclier => Défense = Garde,"Lorsque le personnage réalise une défense via son bouclier il peux recevoir 2 points de garde, si la défense est critique il peux recevoir jusqu'à 1 points de garde en plus","Le gain est augmenté de 1, le gain critique également","Le gain est augmenté de 1, le gain critique également",,,,,,,,,,,,,,,,,,,,,,,,
Déflexion,,Bouclier => anti critique,"Lorsque le personnage porte un bouclier les adversaires ont une criticité réduite de 1 contre lui, de plus les jets critiques reçus sont réduits de 2, ces bonus sont doublés lorsqu'une action de défense sont réalisées via ce bouclier",Les bonus sont doublés,Les bonus sont triplés,,,,,,,,,,,,,,,,,,,,,,,,
Désarmement,,Arme Légère => défense critique peux désarmer,"Lorsque le personnage réalise une défense critique via une arme légère, ce dernier est désarmé, l'arme tombe au pieds de ce dernier",L'arme tombe à 1D6 mètres dans une direction aléatoire,,,,,,,,,,,,,,,,,,,,,,,,,
Revers,,Main Gauche => contre attaque d'attrition,"Lorsque le personnage est en mesure de réaliser une contre attaque via une main gauche, il peux à la placer réaliser une représaille : Le test est identique mais l'attaque résultant est totalement convertie en attrition, cependant l'attaque voit sa catégorie réduite de 1",Pas de pénalité de catégorie,La pénalité de catégorie est remplacée par un bonus,,,,,,,,,,,,,,,,,,,,,,,,
Sentinelle,,Action de défense en prévention (posture),"Le personnage peux réaliser des actions de défense préventives, l'action prend la forme d'une posture qui active les effets de la défense lorsqu'une attaque surviens, la posture est annulée après une occurences de ces effets, il n'est pas possible de modifier le résultat de l'action après coup (pour s'adapter à la difficulté de l'attaque), ces actions sont désavantagées, les adversaires savent que cette posture est active et ses effets du premier coup d'oeil","Au choix: L'action de défense préventive n'est pas désavantagée, l'action de défense préventive peux être activée jusqu'à 2 fois avant que la posture ne soit annulée, l'adversaire n'est pas en mesure de reconnaitre la posture d'un coup d'oeil, une activation de la posture peux prendre la forme d'une contre attaque ou riposte (selon le cas), une défense préventive qui échoue ne compte pas dans les activations, une défense préventive qui échoue peux être remplacée par une nouvelle action de défense (cette action n'est pas gratuite)",Peux appliquer deux choix à la fois,,,,,,,,,,,,,,,,,,,,,,,,
Acharnement,,Hache => Dégats accrus sur cible blessée,Si le personnage porte une attaque sur une cible ayant au moins une blessure via une hache les dégats sont augmentés de 2,Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Initiation,,Katar => Dégats accrus sur cible indemne,Si le personnage porte une attaque sur une cible n'ayant aucune blessure via un katar les dégats sont augmentés de 2,Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Écrasement,,Mace => Dégats accrus sur cible au sol,Si le personnage porte une attaque sur une cible au sol les dégats sont augmentés de 2,Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Estocade,,Epée => Dégats accrus sur cible qui viens d'être parée,Si le personnage porte une attaque sur une cible dont il a paré l'attaque ce round ci sont les dégats sont augmentés de 2,Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Brisure,,Epée => Accentus les ruptures,"Si le personnage porte une attaque qui touche un adversaire doté de condition de rupture, ces dernières sont augmentées de 2 (en plus des effets normaux de l'attaque)",L'augmentation est de 4,L'augmentation est de 6,,,,,,,,,,,,,,,,,,,,,,,,
Allonge,,Lance => Dégats accrus si portée adverse trop faible,Si le personnage porte une attaque sur une cible doté d'une allonge plus de deux fois inférieur à la sienne les dégats sont augmentés de 2,Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Robustesse,,Mace => Attaque reçue = Rage,"Lorsque le personnage reçoit une attaque (qu'il n'a pas esquivé et qui le touche) il peux recevoir 2 points de rage, si l'attaque en question est critique il peux recevoir jusqu'à 1 points en plus","Le gain est augmenté de 1, le gain critique également","Le gain est augmenté de 1, le gain critique également",,,,,,,,,,,,,,,,,,,,,,,,
Frénésie,,Hache => Attaque = Rage,"Lorsque le personnage réalise une attaque via sa hache il peux recevoir 2 points de rage, si l'attaque est critique il peux recevoir jusqu'à 1 point en plus","Le gain est augmenté de 1, le gain critique également","Le gain est augmenté de 1, le gain critique également",,,,,,,,,,,,,,,,,,,,,,,,
Muraille,,Mace => Attaque reçue = Garde,"Lorsque le personnage reçoit une attaque (qu'il n'a pas esquivé et qui le touche) il peux recevoir 2 points de garde, si l'attaque en question est critique il peux recevoir jusqu'à 1 points en plus","Le gain est augmenté de 1, le gain critique également","Le gain est augmenté de 1, le gain critique également",,,,,,,,,,,,,,,,,,,,,,,,
Virtuosité,,Arme légère => Attaque esquivée = Adrénaline,"Lorsque le personnage reçoit une attaque et qu'il l'a esquivé via une action d'esquive il peux recevoir 2 points d'adrénaline, si l'attaque en question est critique il peux recevoir jusqu'à 1 points en plus","Le gain est augmenté de 1, le gain critique également","Le gain est augmenté de 1, le gain critique également",,,,,,,,,,,,,,,,,,,,,,,,
Exécution,,Mace => Dégats accrus si la cible est en état de choc,Si le personnage porte une attaque sur une cible en état de choc sont augmentés de 2,Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Poigne,,PE > Max PE / 2 : La poigne en trop profite aux jets,"Si le personnage porte une arme dont la charge requise est inférieure à sa capacité de poigne il convertis l'excédant en bonus de jet, à raison de 1 au jet tous les 8 points de trop s'il porte le coup via une arme à une main, ou tous les 4 points s'il porte le coup via une arme à deux mains, ce bonus n'est plus appliqué si le personnage a perdu plus de la moitié de son endurance",1 tous les 6 et 3 points à la place,1 tous les 4 et 2 points à la place,,,,,,,,,,,,,,,,,,,,,,,,
Désespoir,,"PE < 0 : Bonus aux jets infligés, malus de défense accrus",Si le personnage est en état de choc il reçoit un bonus de D8 à ses jets par contre ses défenses baissent encore de 2,En état de choc les D8 ont un minimum augmenté de 2 (donc 3 par défaut),Le bonus est de 2D8 à la place,,,,,,,,,,,,,,,,,,,,,,,,
Enroulement,,Arme flexible permet d'approcher,"Si le personnage touche une cible à l'aide d'une arme flexible il peux décider de profiter de la réussite de son attaque pour approcher de la cible et réaliser ainsi 1/3 du déplacement qui les séparent, il peux évidemment stopper le déplacement avant pour être positionné où il le souhaite",Le déplacement est désormais équivalant à 2/3,Le déplacement est désormais complet et le personnage peux finir son action face à son adversaire,,,,,,,,,,,,,,,,,,,,,,,,
Artificier,,Arme de jet explosif => Maitrise +,Si le personnage fait usage d'arme de jet explosive ses attaques profitent d'une maitrise et expertise augmentée de 1 (les dégats sont plus difficile à réduire via une action de défense ou via le test de réflexe),Le bonus passe à 2,Le bonus passe à 3,,,,,,,,,,,,,,,,,,,,,,,,
Souffle,,Arme de jet explosif => Portée et Zone +,Si le personnage fait usage d'arme de jet explosive ses attaques ont une portée augmentée de 2,La zone d'impact d'une telle attaque est augmentée de 1,"Le personnage à le choix entre : Les bonus sont doublés, Les alliés dans la zone d'impact subissent mi dégats (réussir une esquive ou sa sauvegarde suffit à réduire les dégats à 0)",,,,,,,,,,,,,,,,,,,,,,,,
Déflagration,,Arme de jet explosif => Dégats massifs,Si le personnage fait usage d'arme de jet explosive et que ses attaques touchent plus d'une cible alors les dégats sont augmentés de 2,Le bonus passe à 3,Le bonus passe à 4,,,,,,,,,,,,,,,,,,,,,,,,
Versatilité,,Arme légère => Alternance distance/mêlée bonus,"Si le personnage touche une cible à l'aide d'une arme légère il marque celle ci, sa prochaine attaque avec un type d'attaque différent (distance ou mêlée) reçoit un bonus de 2, les attaques à distance ne sont compte comme tel que si elles sont effectuées à une distance de tir supérieure à courte (pas de désavantages), la marque dure pour un cycle",Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Brise-Barrière,,Dégats sur barrières/déviation/garde,"Lorsqu'une attaque du personnage se heurte à une barrière magique/technologique, de la déviation ou de la garde, ses dégats sont augmentés de 2",Le bonus passe à 4,Le bonus passe à 6,,,,,,,,,,,,,,,,,,,,,,,,
Furtivité,,Arme légère & discret/à revers => Dégats +,"Lorsqu'il porte une attaque sur une cible qui ne connait pas sa position le personnage ajoute 2 de dégats, si la cible est à revers le bonus est de 1",Le bonus passe à 4 et 2,Le bonus passe à 6 et 3,,,,,,,,,,,,,,,,,,,,,,,,
Infiltration,,Arme légère & discret/à revers => Maitrise +,"Lorsqu'il porte une attaque sur une cible à revers l'attaque profite d'une maitrise augmentée de 2, si la cible est à revers le bonus est de 1",Le bonus passe à 4 et 2,Le bonus passe à 6 et 3,,,,,,,,,,,,,,,,,,,,,,,,
Fureur,,"Hache => Jets d'attaque +, le reste -","Une fois par round, si le personnage débute le round avec ce style si le personnage réalise une attaque avec une épée il profite d'un bonus de 2 aux jets, les autres jets de combat sont réduits de D8",Le bonus passe à 3,Le bonus passe à 4,,,,,,,,,,,,,,,,,,,,,,,,
Parangon,,"Epées => Jets de défense +, le reste -","Une fois par round, si le personnage débute le round avec ce style le personnage réalise une défense avec une épée il profite d'un bonus de 2 aux jets, les autres jets de combat sont réduits de D8",Le bonus passe à 3,Le bonus passe à 4,,,,,,,,,,,,,,,,,,,,,,,,
Tacticien,,"Lance => Jets tactique +, le reste -","Une fois par round, si le personnage débute le round avec ce style le personnage réalise une tactique avec une épée il profite d'un bonus de 2 aux jets, les autres jets de combat sont réduits de D8",Le bonus passe à 3,Le bonus passe à 4,,,,,,,,,,,,,,,,,,,,,,,,
